bus_id,sub_id,interconnect
6350,40675,Texas
6351,40675,Texas
6352,40676,Texas
6353,40677,Texas
6354,40678,Texas
6355,40678,Texas
6356,40679,Texas
6357,40680,Texas
6358,40681,Texas
6359,40682,Texas
6360,40682,Texas
7001,40683,Texas
7002,40684,Texas
7003,40684,Texas
7004,40684,Texas
7005,40684,Texas
7006,40684,Texas
7007,40684,Texas
7008,40684,Texas
7009,40684,Texas
7010,40685,Texas
7011,40686,Texas
7012,40687,Texas
7013,40688,Texas
7014,40689,Texas
7015,40689,Texas
7016,40690,Texas
7017,40691,Texas
7018,40692,Texas
7019,40692,Texas
7020,40692,Texas
7021,40692,Texas
7022,40692,Texas
7023,40692,Texas
7024,40692,Texas
7025,40692,Texas
7026,40693,Texas
7027,40694,Texas
7028,40695,Texas
7029,40696,Texas
7030,40696,Texas
7031,40696,Texas
7032,40696,Texas
7033,40696,Texas
7034,40696,Texas
7035,40697,Texas
7036,40697,Texas
7037,40698,Texas
7038,40698,Texas
7039,40698,Texas
7040,40699,Texas
7041,40699,Texas
7042,40700,Texas
7043,40700,Texas
7044,40700,Texas
7045,40700,Texas
7046,40700,Texas
7047,40701,Texas
7048,40701,Texas
7049,40701,Texas
7050,40702,Texas
7051,40703,Texas
7052,40704,Texas
7053,40705,Texas
7054,40706,Texas
7055,40707,Texas
7056,40708,Texas
7057,40708,Texas
7058,40709,Texas
7059,40709,Texas
7060,40709,Texas
7061,40709,Texas
7062,40709,Texas
7063,40709,Texas
7064,40709,Texas
7065,40709,Texas
7066,40709,Texas
7067,40710,Texas
7068,40711,Texas
7069,40711,Texas
7070,40712,Texas
7071,40713,Texas
7072,40714,Texas
7073,40715,Texas
7074,40715,Texas
7075,40716,Texas
7076,40717,Texas
7077,40717,Texas
7078,40717,Texas
7079,40717,Texas
7080,40717,Texas
7081,40717,Texas
7082,40717,Texas
7083,40718,Texas
7084,40718,Texas
7085,40719,Texas
7086,40720,Texas
7087,40721,Texas
7088,40722,Texas
7089,40723,Texas
7090,40724,Texas
7091,40725,Texas
7092,40726,Texas
7093,40727,Texas
7094,40728,Texas
7095,40729,Texas
7096,40729,Texas
7097,40729,Texas
7098,40729,Texas
7099,40729,Texas
7100,40730,Texas
7101,40731,Texas
7102,40732,Texas
7103,40733,Texas
7104,40734,Texas
7105,40734,Texas
7106,40734,Texas
7107,40734,Texas
7108,40734,Texas
7109,40734,Texas
7110,40734,Texas
7111,40734,Texas
7112,40734,Texas
7113,40734,Texas
7114,40734,Texas
7115,40734,Texas
7116,40735,Texas
7117,40736,Texas
7118,40737,Texas
7119,40738,Texas
7120,40739,Texas
7121,40739,Texas
7122,40739,Texas
7123,40740,Texas
7124,40741,Texas
7125,40742,Texas
7126,40742,Texas
7127,40742,Texas
7128,40743,Texas
7129,40744,Texas
7130,40745,Texas
7131,40745,Texas
7132,40745,Texas
7133,40745,Texas
7134,40745,Texas
7135,40745,Texas
7136,40745,Texas
7137,40745,Texas
7138,40745,Texas
7139,40745,Texas
7140,40745,Texas
7141,40745,Texas
7142,40745,Texas
7143,40746,Texas
7144,40747,Texas
7145,40748,Texas
7146,40748,Texas
7147,40749,Texas
7148,40750,Texas
7149,40751,Texas
7150,40752,Texas
7151,40752,Texas
7152,40753,Texas
7153,40754,Texas
7154,40755,Texas
7155,40756,Texas
7156,40757,Texas
7157,40757,Texas
7158,40758,Texas
7159,40759,Texas
7160,40759,Texas
7161,40759,Texas
7162,40759,Texas
7163,40759,Texas
7164,40759,Texas
7165,40759,Texas
7166,40759,Texas
7167,40759,Texas
7168,40759,Texas
7169,40759,Texas
7170,40759,Texas
7171,40760,Texas
7172,40760,Texas
7173,40761,Texas
7174,40762,Texas
7175,40763,Texas
7176,40763,Texas
7177,40763,Texas
7178,40764,Texas
7179,40765,Texas
7180,40766,Texas
7181,40767,Texas
7182,40768,Texas
7183,40769,Texas
7184,40770,Texas
7185,40770,Texas
7186,40771,Texas
7187,40771,Texas
7188,40771,Texas
7189,40771,Texas
7190,40771,Texas
7191,40771,Texas
7192,40771,Texas
7193,40771,Texas
7194,40771,Texas
7195,40771,Texas
7196,40771,Texas
7197,40771,Texas
7198,40772,Texas
7199,40773,Texas
7200,40773,Texas
7201,40773,Texas
7202,40774,Texas
7203,40775,Texas
7204,40776,Texas
7205,40776,Texas
7206,40776,Texas
7207,40776,Texas
7208,40776,Texas
7209,40776,Texas
7210,40776,Texas
7211,40776,Texas
7212,40776,Texas
7213,40777,Texas
7214,40778,Texas
7215,40779,Texas
7216,40780,Texas
7217,40781,Texas
7218,40782,Texas
7219,40783,Texas
7220,40784,Texas
7221,40785,Texas
7222,40786,Texas
7223,40787,Texas
7224,40788,Texas
7225,40789,Texas
7226,40790,Texas
7227,40791,Texas
7228,40791,Texas
7229,40791,Texas
7230,40792,Texas
7231,40793,Texas
7232,40794,Texas
7233,40795,Texas
7234,40796,Texas
7235,40797,Texas
7236,40798,Texas
7237,40799,Texas
7238,40800,Texas
7239,40801,Texas
7240,40802,Texas
7241,40803,Texas
7242,40804,Texas
7243,40805,Texas
7244,40806,Texas
7245,40807,Texas
7246,40808,Texas
7247,40809,Texas
7248,40810,Texas
7249,40811,Texas
7250,40812,Texas
7251,40813,Texas
7252,40814,Texas
7253,40814,Texas
7254,40815,Texas
7255,40816,Texas
7256,40817,Texas
7257,40818,Texas
7258,40819,Texas
7259,40820,Texas
7260,40821,Texas
7261,40822,Texas
7262,40822,Texas
7263,40823,Texas
7264,40823,Texas
7265,40823,Texas
7266,40823,Texas
7267,40823,Texas
7268,40823,Texas
7269,40823,Texas
7270,40823,Texas
7271,40824,Texas
7272,40825,Texas
7273,40826,Texas
7274,40827,Texas
7275,40827,Texas
7276,40828,Texas
7277,40829,Texas
7278,40830,Texas
7279,40830,Texas
7280,40830,Texas
7281,40830,Texas
7282,40831,Texas
7283,40831,Texas
7284,40831,Texas
7285,40831,Texas
7286,40831,Texas
7287,40831,Texas
7288,40831,Texas
7289,40831,Texas
7290,40832,Texas
7291,40833,Texas
7292,40834,Texas
7293,40835,Texas
7294,40836,Texas
7295,40837,Texas
7296,40838,Texas
7297,40839,Texas
7298,40840,Texas
7299,40841,Texas
7300,40842,Texas
7301,40843,Texas
7302,40844,Texas
7303,40845,Texas
7304,40846,Texas
7305,40846,Texas
7306,40846,Texas
7307,40846,Texas
7308,40846,Texas
7309,40846,Texas
7310,40846,Texas
7311,40846,Texas
7312,40847,Texas
7313,40847,Texas
7314,40848,Texas
7315,40849,Texas
7316,40850,Texas
7317,40851,Texas
7318,40852,Texas
7319,40853,Texas
7320,40854,Texas
7321,40854,Texas
7322,40854,Texas
7323,40854,Texas
7324,40854,Texas
7325,40854,Texas
7326,40854,Texas
7327,40855,Texas
7328,40855,Texas
7329,40855,Texas
7330,40856,Texas
7331,40857,Texas
7332,40857,Texas
7333,40857,Texas
7334,40857,Texas
7335,40857,Texas
7336,40858,Texas
7337,40859,Texas
7338,40860,Texas
7339,40861,Texas
7340,40862,Texas
7341,40863,Texas
7342,40863,Texas
7343,40863,Texas
7344,40864,Texas
7345,40865,Texas
7346,40866,Texas
7347,40866,Texas
7348,40866,Texas
7349,40866,Texas
7350,40866,Texas
7351,40866,Texas
7352,40866,Texas
7353,40866,Texas
7354,40866,Texas
7355,40866,Texas
7356,40866,Texas
7357,40866,Texas
7358,40866,Texas
7359,40866,Texas
7360,40866,Texas
7361,40866,Texas
7362,40867,Texas
7363,40868,Texas
7364,40869,Texas
7365,40870,Texas
7366,40871,Texas
7367,40871,Texas
7368,40871,Texas
7369,40871,Texas
7370,40871,Texas
7371,40871,Texas
7372,40871,Texas
7373,40871,Texas
7374,40871,Texas
7375,40871,Texas
7376,40871,Texas
7377,40871,Texas
7378,40871,Texas
7379,40871,Texas
7380,40872,Texas
7381,40873,Texas
7382,40874,Texas
7383,40875,Texas
7384,40876,Texas
7385,40877,Texas
7386,40878,Texas
7387,40879,Texas
7388,40880,Texas
7389,40881,Texas
7390,40881,Texas
7391,40881,Texas
7392,40882,Texas
7393,40883,Texas
7394,40884,Texas
7395,40885,Texas
7396,40886,Texas
7397,40887,Texas
7398,40888,Texas
7399,40889,Texas
7400,40890,Texas
7401,40890,Texas
7402,40890,Texas
7403,40891,Texas
7404,40892,Texas
7405,40893,Texas
7406,40894,Texas
7407,40894,Texas
7408,40894,Texas
7409,40895,Texas
7410,40895,Texas
7411,40896,Texas
7412,40897,Texas
7413,40898,Texas
7414,40899,Texas
7415,40899,Texas
7416,40899,Texas
7417,40900,Texas
7418,40901,Texas
7419,40902,Texas
7420,40903,Texas
7421,40903,Texas
7422,40904,Texas
7423,40904,Texas
7424,40904,Texas
7425,40905,Texas
7426,40906,Texas
7427,40907,Texas
7428,40908,Texas
7429,40908,Texas
7430,40908,Texas
7431,40909,Texas
7432,40910,Texas
8001,40911,Texas
8002,40912,Texas
8003,40913,Texas
8004,40914,Texas
8005,40914,Texas
8006,40915,Texas
8007,40916,Texas
8008,40917,Texas
8009,40918,Texas
8010,40919,Texas
8011,40920,Texas
8012,40921,Texas
8013,40922,Texas
8014,40923,Texas
8015,40924,Texas
8016,40925,Texas
8017,40926,Texas
8018,40927,Texas
8019,40927,Texas
8020,40928,Texas
8021,40929,Texas
8022,40930,Texas
8023,40931,Texas
8024,40931,Texas
8025,40932,Texas
8026,40933,Texas
8027,40934,Texas
8028,40935,Texas
8029,40936,Texas
8030,40937,Texas
8031,40937,Texas
8032,40937,Texas
8033,40937,Texas
8034,40937,Texas
8035,40937,Texas
8036,40937,Texas
8037,40938,Texas
8038,40939,Texas
8039,40940,Texas
8040,40941,Texas
8041,40942,Texas
8042,40943,Texas
8043,40944,Texas
8044,40944,Texas
8045,40944,Texas
8046,40944,Texas
8047,40944,Texas
8048,40944,Texas
8049,40944,Texas
8050,40944,Texas
8051,40944,Texas
8052,40945,Texas
8053,40946,Texas
8054,40947,Texas
8055,40948,Texas
8056,40949,Texas
8057,40950,Texas
8058,40950,Texas
8059,40950,Texas
8060,40950,Texas
8061,40950,Texas
8062,40951,Texas
8063,40952,Texas
8064,40953,Texas
8065,40954,Texas
8066,40955,Texas
8067,40956,Texas
8068,40956,Texas
8069,40956,Texas
8070,40956,Texas
8071,40956,Texas
8072,40957,Texas
8073,40958,Texas
8074,40959,Texas
8075,40959,Texas
8076,40959,Texas
8077,40959,Texas
8078,40959,Texas
8079,40959,Texas
8080,40959,Texas
8081,40960,Texas
8082,40961,Texas
8083,40961,Texas
8084,40961,Texas
8085,40961,Texas
8086,40961,Texas
8087,40961,Texas
8088,40961,Texas
8089,40962,Texas
8090,40963,Texas
8091,40964,Texas
8092,40965,Texas
8093,40966,Texas
8094,40967,Texas
8095,40967,Texas
8096,40968,Texas
8097,40969,Texas
8098,40969,Texas
8099,40969,Texas
8100,40970,Texas
8101,40971,Texas
8102,40972,Texas
8103,40973,Texas
8104,40974,Texas
8105,40975,Texas
8106,40975,Texas
8107,40976,Texas
8108,40977,Texas
8109,40978,Texas
8110,40979,Texas
8111,40980,Texas
8112,40981,Texas
8113,40981,Texas
8114,40981,Texas
8115,40981,Texas
8116,40981,Texas
8117,40981,Texas
8118,40982,Texas
8119,40983,Texas
8120,40984,Texas
8121,40985,Texas
8122,40986,Texas
8123,40987,Texas
8124,40988,Texas
8125,40989,Texas
8126,40990,Texas
8127,40990,Texas
8128,40990,Texas
8129,40990,Texas
8130,40990,Texas
8131,40990,Texas
8132,40991,Texas
8133,40992,Texas
8134,40992,Texas
8135,40993,Texas
8136,40994,Texas
8137,40995,Texas
8138,40996,Texas
8139,40997,Texas
8140,40997,Texas
8141,40998,Texas
8142,40999,Texas
8143,41000,Texas
8144,41001,Texas
8145,41002,Texas
8146,41003,Texas
8147,41004,Texas
8148,41004,Texas
8149,41004,Texas
8150,41005,Texas
8151,41006,Texas
8152,41007,Texas
8153,41008,Texas
8154,41009,Texas
8155,41010,Texas
8156,41010,Texas
8157,41010,Texas
8158,41011,Texas
8159,41011,Texas
8160,41011,Texas
