from_bus_agg,to_bus_agg,branch_id,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax,Pf,Qf,Pt,Qt,mu_Sf,mu_St,mu_angmin,mu_angmax,branch_device_type,interconnect
5448,5033,102194,0.00205,0.01202,0.006,251,0,0,0,0,1,0,0,87.08,1.35,-86.93,-1.08,0,0,0,0,Line,Texas
5196,5204,102197,5.8e-4,0.00708,0.47032,2020,0,0,0,0,1,0,0,783.52,-76.76,-780,72,0,0,0,0,Line,Texas
5196,5055,101881,0.0075,0.04397,0.02196,251,0,0,0,0,1,0,0,-103.21,19.33,104.03,-16.76,0,0,0,0,Line,Texas
5204,5413,102211,7.5e-4,0.00906,0.60178,2020,0,0,0,0,1,0,0,-719.92,25.85,723.77,-40.69,0,0,0,0,Line,Texas
5388,5358,102217,0.00415,0.02348,0.01263,251,0,0,0,0,1,0,0,-89.57,4.99,89.9,-4.39,0,0,0,0,Line,Texas
5388,8082,102216,0.00613,0.02704,0.01259,187,0,0,0,0,1,0,0,70.86,-2.35,-70.56,2.43,0,0,0,0,Line,Texas
5384,5102,101733,0.00127,0.0072,0.00387,251,0,0,0,0,1,0,0,76.94,-29.5,-76.85,29.58,0,0,0,0,Line,Texas
5448,5033,101821,0.0022,0.00969,0.00451,187,0,0,0,0,1,0,0,-54.6,-2.56,54.67,2.38,0,0,0,0,Line,Texas
5448,5384,102221,0.00374,0.01647,0.00767,187,0,0,0,0,1,0,0,-44.86,-6.52,44.93,6.06,0,0,0,0,Line,Texas
5063,5479,102227,0.00171,0.00755,0.00351,187,0,0,0,0,1,0,0,85.41,52.53,-85.25,-52.19,0,0,0,0,Line,Texas
5063,5479,102226,0.00171,0.00755,0.00351,187,0,0,0,0,1,0,0,85.41,52.53,-85.25,-52.19,0,0,0,0,Line,Texas
5033,5380,102030,0.00883,0.03893,0.01812,187,0,0,0,0,1,0,0,35.36,42.19,-35.1,-42.93,0,0,0,0,Line,Texas
2101,5164,102029,0.00567,0.0241,0.01205,187,0,0,0,0,1,0,0,9.88,3.43,-9.87,-4.64,0,0,0,0,Line,Texas
5410,5131,101932,0.00517,0.0228,0.01061,187,0,0,0,0,1,0,0,1.01,6.83,-1.01,-7.9,0,0,0,0,Line,Texas
5295,5304,102237,0.00243,0.01424,0.00711,251,0,0,0,0,1,0,0,68.88,30.23,-68.75,-30.2,0,0,0,0,Line,Texas
5384,5380,102032,0.005,0.03803,0.01997,310,0,0,0,0,1,0,0,-89.89,12.7,90.29,-11.66,0,0,0,0,Line,Texas
5063,5322,102247,0.00634,0.02792,0.013,187,0,0,0,0,1,0,0,-16.74,3.72,16.76,-5,0,0,0,0,Line,Texas
5063,5479,102250,0.00532,0.02343,0.01091,187,0,0,0,0,1,0,0,53.69,-57.26,-53.37,57.49,0,0,0,0,Line,Texas
5236,5394,102257,0.00122,0.01485,0.98624,2020,0,0,0,0,1,0,0,-684.2,-72.59,689.81,38.54,0,0,0,0,Line,Texas
5239,6210,102261,0.00119,0.01447,0.96116,2020,0,0,0,0,1,0,0,-283.58,-41.93,284.48,-50.25,0,0,0,0,Line,Texas
5063,5021,102264,0.00707,0.04143,0.02069,251,0,0,0,0,1,0,0,-145.28,16.52,146.76,-9.98,0,0,0,0,Line,Texas
5102,5479,102267,0.00345,0.01469,0.00734,187,0,0,0,0,1,0,0,-65.43,-72.18,65.74,72.75,0,0,0,0,Line,Texas
5102,5015,102266,0.00731,0.03219,0.01498,251,0,0,0,0,1,0,0,-120.66,41.38,121.82,-37.84,0,0,0,0,Line,Texas
5015,5063,102269,0.0019,0.01112,0.00555,251,0,0,0,0,1,0,0,-130.65,4.51,130.96,-3.23,0,0,0,0,Line,Texas
5083,5102,102281,0.00133,0.00585,0.00272,187,0,0,0,0,1,0,0,-60.26,-75.2,60.37,75.43,0,0,0,0,Line,Texas
5260,5045,101849,5e-4,0.00603,0.40075,2295,0,0,0,0,1,0,0,-1438.36,85.26,1448.51,-4.16,0,0,0,0,Line,Texas
5410,5279,102311,0.00759,0.03346,0.01557,187,0,0,0,0,1,0,0,-13.11,5.21,13.13,-6.76,0,0,0,0,Line,Texas
5464,5479,102313,0.00649,0.02763,0.01382,187,0,0,0,0,1,0,0,-28.9,-10.14,28.96,8.92,0,0,0,0,Line,Texas
5384,5448,102015,0.00268,0.01516,0.00815,251,0,0,0,0,1,0,0,8.64,34.68,-8.6,-35.31,0,0,0,0,Line,Texas
8082,5380,102317,0.01075,0.063,0.03146,251,0,0,0,0,1,0,0,89.51,-10.75,-88.64,12.71,0,0,0,0,Line,Texas
2101,5464,101969,0.0038,0.01676,0.0078,187,0,0,0,0,1,0,0,-9.23,-54.45,9.34,54.16,0,0,0,0,Line,Texas
5279,5358,102326,7.4e-4,0.00901,0.5983,2020,0,0,0,0,1,0,0,-96.8,7.4,96.88,-69.09,0,0,0,0,Line,Texas
5045,5260,102026,0.018,0.078,0.012,150,0,0,0,0,1,0,0,48.19,-18.63,-47.73,19.39,0,0,0,0,Line,Texas
5045,5239,102246,0.01945,0.08572,0.0399,187,0,0,0,0,1,0,0,15.85,-12.11,-15.78,8.27,0,0,0,0,Line,Texas
5388,5260,102118,0.00545,0.03196,0.01596,251,0,0,0,0,1,0,0,-74.66,-6.95,74.96,7.09,0,0,0,0,Line,Texas
5479,5021,102332,0.00267,0.01563,0.0078,409,0,0,0,0,1,0,0,-206.78,70.51,208.02,-64.03,0,0,0,0,Line,Texas
5304,5083,101750,0.00175,0.00769,0.00358,187,0,0,0,0,1,0,0,24.25,-86.78,-24.12,87.01,0,0,0,0,Line,Texas
5295,5444,102349,6.9e-4,0.01404,0.97894,2768,0,0,0,0,1,0,0,-420.06,44.84,421.29,-121.24,0,0,0,0,Line,Texas
5304,5295,102348,1.1e-4,0.00134,0.08928,2020,0,0,0,0,1,0,0,-419.18,-163.11,419.4,156.4,0,0,0,0,Line,Texas
5102,5464,102353,0.00111,0.00847,0.00445,310,0,0,0,0,1,0,0,-143.71,-23.78,143.93,25.05,0,0,0,0,Line,Texas
5102,5464,102352,0.00111,0.00847,0.00445,310,0,0,0,0,1,0,0,-143.71,-23.78,143.93,25.05,0,0,0,0,Line,Texas
5479,5063,102357,0.00162,0.00712,0.00331,409,0,0,0,0,1,0,0,104.7,70.23,-104.45,-69.5,0,0,0,0,Line,Texas
5102,5083,101751,0.0016,0.00704,0.00328,187,0,0,0,0,1,0,0,14.35,-8.81,-14.35,8.48,0,0,0,0,Line,Texas
5384,5350,102131,0.00144,0.00846,0.00422,409,0,0,0,0,1,0,0,118.46,-19.8,-118.26,20.5,0,0,0,0,Line,Texas
5317,5260,102296,4e-5,8.8e-4,0.07608,4352,0,0,0,0,1,0,0,-2458.3,237.27,2460.67,-192.79,0,0,0,0,Line,Texas
5322,5063,101896,2.6e-4,0.00314,0.20858,2295,0,0,0,0,1,0,0,-855.61,122.11,857.48,-121.23,0,0,0,0,Line,Texas
5322,5384,102374,3.1e-4,0.00376,0.24969,2020,0,0,0,0,1,0,0,302.76,40.61,-302.47,-63.15,0,0,0,0,Line,Texas
5384,5033,101824,0.00188,0.00829,0.00386,187,0,0,0,0,1,0,0,-86.8,-53.28,86.99,53.73,0,0,0,0,Line,Texas
5015,5164,101964,0.00371,0.02175,0.01086,251,0,0,0,0,1,0,0,-108.72,-54.79,109.25,56.77,0,0,0,0,Line,Texas
5448,5444,102219,0.00352,0.02679,0.01407,310,0,0,0,0,1,0,0,-63.79,15.47,63.94,-15.71,0,0,0,0,Line,Texas
5394,5120,102387,0.01111,0.06511,0.03251,251,0,0,0,0,1,0,0,67.56,-16.83,-67.05,16.43,0,0,0,0,Line,Texas
5350,5304,102099,0.00105,0.00797,0.00418,310,0,0,0,0,1,0,0,167.47,-9.54,-167.18,11.31,0,0,0,0,Line,Texas
5350,5304,102097,0.00105,0.00797,0.00418,310,0,0,0,0,1,0,0,167.47,-9.54,-167.18,11.31,0,0,0,0,Line,Texas
5350,5304,102098,0.00105,0.00797,0.00418,310,0,0,0,0,1,0,0,167.47,-9.54,-167.18,11.31,0,0,0,0,Line,Texas
5196,5204,102043,0.01103,0.04691,0.02346,187,0,0,0,0,1,0,0,46.11,-15.87,-45.86,14.58,0,0,0,0,Line,Texas
5083,5033,102395,0.00437,0.02559,0.01278,251,0,0,0,0,1,0,0,-78.02,42.49,78.36,-41.85,0,0,0,0,Line,Texas
5083,5063,102080,0.00178,0.00785,0.00365,310,0,0,0,0,1,0,0,-9.22,-56.4,9.28,56.25,0,0,0,0,Line,Texas
5350,5464,102417,5.3e-4,0.00645,0.4286,2020,0,0,0,0,1,0,0,-74.07,-39.96,74.1,-3.96,0,0,0,0,Line,Texas
5350,5448,102416,6.1e-4,0.00734,0.48762,2020,0,0,0,0,1,0,0,-121.89,-61.89,121.98,12.57,0,0,0,0,Line,Texas
5358,5179,102164,5.3e-4,0.01093,0.76232,3146,0,0,0,0,1,0,0,1282.62,-12.83,-1274.27,105.57,0,0,0,0,Line,Texas
5361,5015,101768,4.4e-4,0.0053,0.3546,4352,0,0,0,0,1,0,0,1823.44,-190.98,-1808.89,330.05,0,0,0,0,Line,Texas
5361,5204,102210,1.1e-4,0.00234,0.16342,2768,0,0,0,0,1,0,0,-632.71,-14.71,633.15,7.35,0,0,0,0,Line,Texas
5322,5083,102405,0.0018600000000000001,0.00821,0.00382,187,0,0,0,0,1,0,0,63.6,-51.82,-63.48,51.95,0,0,0,0,Line,Texas
5479,5021,102407,0.00103,0.00605,0.00302,251,0,0,0,0,1,0,0,-14.87,-155.29,15.11,156.39,0,0,0,0,Line,Texas
5448,5322,102376,0.00121,0.00887,0.00503,310,0,0,0,0,1,0,0,-116.32,8.97,116.48,-8.33,0,0,0,0,Line,Texas
5448,5322,102377,0.00121,0.00887,0.00503,310,0,0,0,0,1,0,0,-116.32,8.97,116.48,-8.33,0,0,0,0,Line,Texas
5380,5384,102448,2.6e-4,0.0059,0.51266,3146,0,0,0,0,1,0,0,1144.24,32.75,-1140.98,-12.01,0,0,0,0,Line,Texas
5384,5102,101992,3.9e-4,0.0047,0.31216,2020,0,0,0,0,1,0,0,163.28,-8.9,-163.18,-22.22,0,0,0,0,Line,Texas
5083,5304,101756,0.00106,0.00803,0.00422,310,0,0,0,0,1,0,0,-103.48,91.38,103.67,-90.38,0,0,0,0,Line,Texas
5083,5304,101755,0.00106,0.00803,0.00422,310,0,0,0,0,1,0,0,-103.48,91.38,103.67,-90.38,0,0,0,0,Line,Texas
5083,5350,102424,0.001,0.00567,0.00305,251,0,0,0,0,1,0,0,113.68,59.55,-113.53,-58.99,0,0,0,0,Line,Texas
5063,5015,102453,0.00362,0.01597,0.00743,187,0,0,0,0,1,0,0,-26.59,10.13,26.62,-10.76,0,0,0,0,Line,Texas
5388,5317,102364,0.00128,0.01548,1.02824,2020,0,0,0,0,1,0,0,82.21,-4.85,-82.1,-100.26,0,0,0,0,Line,Texas
5388,8067,102456,6.2e-4,0.01267,0.8835,2768,0,0,0,0,1,0,0,-300.04,15.74,300.6,-96.12,0,0,0,0,Line,Texas
5401,5317,102365,5e-5,0.00111,0.09678,3146,0,0,0,0,1,0,0,-1171.44,100.74,1172.12,-95.74,0,0,0,0,Line,Texas
5401,5317,102366,5e-5,0.00111,0.09678,3146,0,0,0,0,1,0,0,-1171.44,100.74,1172.12,-95.74,0,0,0,0,Line,Texas
5410,5451,102476,4e-4,0.0049,0.32555,2020,0,0,0,0,1,0,0,-10.92,-39.43,10.92,4.99,0,0,0,0,Line,Texas
5413,5045,101850,5.5e-4,0.00672,0.4467,2020,0,0,0,0,1,0,0,-693.35,-45.62,695.94,31.37,0,0,0,0,Line,Texas
5444,5448,102386,0.00478,0.03636,0.01909,310,0,0,0,0,1,0,0,105.88,-11.67,-105.34,13.87,0,0,0,0,Line,Texas
5444,5448,102385,0.00478,0.03636,0.01909,310,0,0,0,0,1,0,0,105.88,-11.67,-105.34,13.87,0,0,0,0,Line,Texas
5015,5479,102333,0.00544,0.024,0.01117,187,0,0,0,0,1,0,0,-84.75,4.91,85.13,-4.35,0,0,0,0,Line,Texas
5196,5021,102488,0.00343,0.02608,0.01369,310,0,0,0,0,1,0,0,84.62,-37.35,-84.33,38.13,0,0,0,0,Line,Texas
5380,5444,102290,0.0037,0.02813,0.01477,310,0,0,0,0,1,0,0,100.29,7.08,-99.92,-5.77,0,0,0,0,Line,Texas
5063,5021,102410,7e-4,0.00512,0.0029,310,0,0,0,0,1,0,0,-117.88,-93.21,118.03,94.01,0,0,0,0,Line,Texas
5063,5021,102411,7e-4,0.00512,0.0029,310,0,0,0,0,1,0,0,-117.88,-93.21,118.03,94.01,0,0,0,0,Line,Texas
5448,5479,102494,3.9e-4,0.00471,0.31303,2020,0,0,0,0,1,0,0,-703.08,159.53,705.05,-168.07,0,0,0,0,Line,Texas
5448,5322,102375,1.4e-4,0.00164,0.10912,2020,0,0,0,0,1,0,0,-172.77,-105.71,172.82,94.99,0,0,0,0,Line,Texas
5295,2002,101197,0.00519,0.02933,0.01578,251,0,0,0,0,1,0,0,-40.49,13.46,40.59,-14.5,0,0,0,0,Line,Texas
5451,5239,102260,6.5e-4,0.00791,0.52569,2020,0,0,0,0,1,0,0,-625.49,-21.67,627.88,-5.11,0,0,0,0,Line,Texas
5317,5444,101961,0.00849,0.03611,0.01806,187,0,0,0,0,1,0,0,72.88,-12.38,-72.43,12.47,0,0,0,0,Line,Texas
5049,5295,102034,0.00397,0.02326,0.01161,251,0,0,0,0,1,0,0,80.68,-57.31,-80.3,58.31,0,0,0,0,Line,Texas
5322,5464,102105,0.00259,0.01144,0.00532,187,0,0,0,0,1,0,0,14.98,67.63,-14.86,-67.65,0,0,0,0,Line,Texas
5464,5102,101993,2.8e-4,0.00339,0.22498,2020,0,0,0,0,1,0,0,354.67,-38.09,-354.33,18.95,0,0,0,0,Line,Texas
5137,5451,102303,0.01229,0.05415,0.02521,187,0,0,0,0,1,0,0,-7.5,17.28,7.55,-19.67,0,0,0,0,Line,Texas
5401,5444,101962,0.00472,0.02665,0.01434,251,0,0,0,0,1,0,0,-69.49,24.94,69.74,-24.97,0,0,0,0,Line,Texas
5479,5021,101789,2.1e-4,0.00435,0.30317,2768,0,0,0,0,1,0,0,-1017.12,124.67,1019.28,-111.18,0,0,0,0,Line,Texas
5479,5047,101858,0.00268,0.02037,0.0107,310,0,0,0,0,1,0,0,-105.79,12.77,106.09,-11.58,0,0,0,0,Line,Texas
5479,5047,101859,0.00268,0.02037,0.0107,310,0,0,0,0,1,0,0,-105.79,12.77,106.09,-11.58,0,0,0,0,Line,Texas
5479,5047,101856,0.00268,0.02037,0.0107,310,0,0,0,0,1,0,0,-105.79,12.77,106.09,-11.58,0,0,0,0,Line,Texas
5479,5047,101857,0.00268,0.02037,0.0107,310,0,0,0,0,1,0,0,-105.79,12.77,106.09,-11.58,0,0,0,0,Line,Texas
5015,5063,102229,0.00126,0.00922,0.00522,409,0,0,0,0,1,0,0,181.55,-123.49,-180.96,127.2,0,0,0,0,Line,Texas
5015,5063,102230,0.00126,0.00922,0.00522,409,0,0,0,0,1,0,0,181.55,-123.49,-180.96,127.2,0,0,0,0,Line,Texas
6141,6056,102504,0.00258,0.01473,0.00221,250,0,0,0,0,1,0,0,-14.35,106.59,14.63,-105.22,0,0,0,0,Line,Texas
6298,6045,102509,0.00199,0.01285,0.00245,221,0,0,0,0,1,0,0,-19.38,-8.66,19.39,8.47,0,0,0,0,Line,Texas
6298,6056,102507,0.00991,0.05949,0.00807,98,0,0,0,0,1,0,0,30.64,-1.9,-30.55,1.63,0,0,0,0,Line,Texas
6298,6045,102508,0.00199,0.01285,0.00245,221,0,0,0,0,1,0,0,-19.38,-8.66,19.39,8.47,0,0,0,0,Line,Texas
6003,6107,102517,6.5e-4,0.00791,0.5258,2020,0,0,0,0,1,0,0,366.11,-52.62,-365.29,6.44,0,0,0,0,Line,Texas
6003,6101,102525,0.00772,0.04984,0.00951,221,0,0,0,0,1,0,0,-56.69,6.2,56.93,-5.65,0,0,0,0,Line,Texas
6003,6101,102524,0.00772,0.04984,0.00951,221,0,0,0,0,1,0,0,-56.69,6.2,56.93,-5.65,0,0,0,0,Line,Texas
6197,6298,102532,0.00398,0.0174,0.00265,149,0,0,0,0,1,0,0,-0.12,-17.19,0.14,16.97,0,0,0,0,Line,Texas
6197,6141,102531,0.0055,0.033,0.00448,98,0,0,0,0,1,0,0,24.27,-9,-24.23,8.77,0,0,0,0,Line,Texas
6292,6298,102534,0.02367,0.05785,0.00758,98,0,0,0,0,1,0,0,35.68,-30.66,-35.18,31.08,0,0,0,0,Line,Texas
6045,6298,102540,0.00378,0.0263,0.0043,221,0,0,0,0,1,0,0,69,37.79,-68.77,-36.64,0,0,0,0,Line,Texas
6045,6298,102539,0.00378,0.0263,0.0043,221,0,0,0,0,1,0,0,69,37.79,-68.77,-36.64,0,0,0,0,Line,Texas
6066,6056,102550,0.00233,0.01593,0.00271,221,0,0,0,0,1,0,0,95.92,-10.02,-95.7,11.2,0,0,0,0,Line,Texas
6066,6056,102549,0.00233,0.01593,0.00271,221,0,0,0,0,1,0,0,95.92,-10.02,-95.7,11.2,0,0,0,0,Line,Texas
6066,6056,102548,0.00233,0.01593,0.00271,221,0,0,0,0,1,0,0,95.92,-10.02,-95.7,11.2,0,0,0,0,Line,Texas
6033,6292,102561,0.00154,0.00995,0.0019,221,0,0,0,0,1,0,0,71.51,20.47,-71.43,-20.11,0,0,0,0,Line,Texas
6033,6292,102560,0.00154,0.00995,0.0019,221,0,0,0,0,1,0,0,71.51,20.47,-71.43,-20.11,0,0,0,0,Line,Texas
6021,6210,102569,5.3e-4,0.00643,0.42698,2020,0,0,0,0,1,0,0,-789,-20.68,792.1,12.6,0,0,0,0,Line,Texas
6021,6349,102572,0.00257,0.01837,0.03349,443,0,0,0,0,1,0,0,-9.59,-3.79,9.59,0.3,0,0,0,0,Line,Texas
6292,6003,102576,0.01205,0.05372,0.00788,221,0,0,0,0,1,0,0,-63.4,44.21,64.09,-41.99,0,0,0,0,Line,Texas
6292,6033,102577,0.004,0.02403,0.00326,300,0,0,0,0,1,0,0,-27.94,110.71,28.44,-108.09,0,0,0,0,Line,Texas
6197,6056,102579,0.00724,0.04134,0.00621,250,0,0,0,0,1,0,0,38.26,44.76,-38.02,-44.05,0,0,0,0,Line,Texas
6234,6197,102530,0.00518,0.03346,0.00638,221,0,0,0,0,1,0,0,97.04,5.42,-96.55,-2.92,0,0,0,0,Line,Texas
6292,6033,102592,0.0098,0.05596,0.00841,98,0,0,0,0,1,0,0,30.84,-3.72,-30.74,3.42,0,0,0,0,Line,Texas
7042,6239,102593,0.02678,0.11107,0.01885,149,0,0,0,0,1,0,0,46.87,-18.08,-46.24,18.74,0,0,0,0,Line,Texas
7406,7304,102597,0.01107,0.07911,0.14424,443,0,0,0,0,1,0,0,-45.24,-3.92,45.46,-9.47,0,0,0,0,Line,Texas
6033,6342,102604,1.1e-4,0.00135,0.0896,2020,0,0,0,0,1,0,0,250.97,31.38,-250.9,-39.91,0,0,0,0,Line,Texas
6033,6118,102608,0.00307,0.02194,0.04,443,0,0,0,0,1,0,0,0.15,-24.84,-0.14,20.81,0,0,0,0,Line,Texas
6033,6342,102610,8.2e-4,0.00798,0.01535,548,0,0,0,0,1,0,0,82.48,-19.4,-82.43,18.37,0,0,0,0,Line,Texas
6033,6254,102609,0.00338,0.02413,0.044,443,0,0,0,0,1,0,0,-150.16,-0.53,150.9,1.26,0,0,0,0,Line,Texas
6333,6141,102621,0.00123,0.01275,0.04344,750,0,0,0,0,1,0,0,-290.66,-17.79,291.67,23.76,0,0,0,0,Line,Texas
6333,6141,102620,0.00123,0.01275,0.04344,750,0,0,0,0,1,0,0,-290.66,-17.79,291.67,23.76,0,0,0,0,Line,Texas
6333,6066,102619,0.00172,0.01789,0.06095,750,0,0,0,0,1,0,0,-235.37,-7.32,236.29,10.61,0,0,0,0,Line,Texas
6038,6066,102632,0.00105,0.01278,0.84902,2020,0,0,0,0,1,0,0,-316.65,9.12,317.67,-86.47,0,0,0,0,Line,Texas
6038,6033,102559,8e-4,0.00518,9.9e-4,221,0,0,0,0,1,0,0,84.34,15.34,-84.28,-15.06,0,0,0,0,Line,Texas
6038,6033,102557,8e-4,0.00518,9.9e-4,221,0,0,0,0,1,0,0,84.34,15.34,-84.28,-15.06,0,0,0,0,Line,Texas
6038,6033,102558,8e-4,0.00518,9.9e-4,221,0,0,0,0,1,0,0,84.34,15.34,-84.28,-15.06,0,0,0,0,Line,Texas
6038,6033,102638,0.00927,0.03846,0.00653,149,0,0,0,0,1,0,0,62.45,-31.54,-62,32.75,0,0,0,0,Line,Texas
6197,6045,102643,0.00617,0.02696,0.00411,149,0,0,0,0,1,0,0,56.78,-12.5,-56.57,13,0,0,0,0,Line,Texas
6197,6141,102645,0.00593,0.02596,0.00395,149,0,0,0,0,1,0,0,-69.5,-1.44,69.79,2.29,0,0,0,0,Line,Texas
6045,6234,102658,3.1e-4,0.0037,0.24613,2020,0,0,0,0,1,0,0,131.58,53.29,-131.51,-78.42,0,0,0,0,Line,Texas
6056,6066,102670,1.4e-4,0.00165,0.10973,2020,0,0,0,0,1,0,0,666.47,-163.19,-665.85,159,0,0,0,0,Line,Texas
6056,6298,102676,0.00628,0.06139,0.11812,548,0,0,0,0,1,0,0,74.16,-27.84,-73.8,18.94,0,0,0,0,Line,Texas
6056,6045,102682,0.00969,0.05535,0.00832,221,0,0,0,0,1,0,0,30.97,-0.03,-30.88,-0.3,0,0,0,0,Line,Texas
6062,6107,102690,0.00419,0.04091,0.07872,647,0,0,0,0,1,0,0,280.86,-6.94,-277.66,30.05,0,0,0,0,Line,Texas
6066,6045,102656,5.9e-4,0.00714,0.47436,2020,0,0,0,0,1,0,0,458.39,-57.4,-457.21,21.65,0,0,0,0,Line,Texas
6066,6056,102675,0.001,0.00977,0.01879,548,0,0,0,0,1,0,0,-13.35,7.43,13.35,-9.37,0,0,0,0,Line,Texas
6075,6101,102708,3.4e-4,0.00413,0.27429,2020,0,0,0,0,1,0,0,424.91,-113.06,-424.29,91.91,0,0,0,0,Line,Texas
6075,6062,102687,6e-4,0.00726,0.48242,2020,0,0,0,0,1,0,0,420.38,-37.93,-419.36,-0.02,0,0,0,0,Line,Texas
6210,6349,102717,0.00412,0.01838,0.0027,149,0,0,0,0,1,0,0,89.03,18.42,-88.71,-17.25,0,0,0,0,Line,Texas
6056,6228,102727,0.01965,0.04804,0.00629,221,0,0,0,0,1,0,0,-56.53,67.62,57.98,-64.73,0,0,0,0,Line,Texas
6333,6056,102731,0.01077,0.02588,0.00351,98,0,0,0,0,1,0,0,36.96,11.52,-36.81,-11.49,0,0,0,0,Line,Texas
6333,6197,102744,0.01044,0.04569,0.00696,149,0,0,0,0,1,0,0,25.14,1.9,-25.07,-2.31,0,0,0,0,Line,Texas
6033,6342,102747,0.00691,0.01691,0.00221,98,0,0,0,0,1,0,0,3.47,-89.04,-2.92,90.15,0,0,0,0,Line,Texas
6141,6197,102750,0.0031,0.01769,0.00266,98,0,0,0,0,1,0,0,50.4,23.76,-50.31,-23.48,0,0,0,0,Line,Texas
6141,6197,102749,0.00266,0.01519,0.00228,98,0,0,0,0,1,0,0,20.59,-1.81,-20.58,1.65,0,0,0,0,Line,Texas
6101,6075,102711,0.00351,0.02507,0.04571,850,0,0,0,0,1,0,0,-135.74,20.08,136.38,-20.31,0,0,0,0,Line,Texas
6101,6003,102521,0.00197,0.0205,0.06986,1400,0,0,0,0,1,0,0,568.02,-18.38,-561.93,74.41,0,0,0,0,Line,Texas
6107,6033,102603,3.9e-4,0.00803,0.56039,2768,0,0,0,0,1,0,0,662.49,93.36,-660.83,-118.44,0,0,0,0,Line,Texas
6107,8082,102766,0.00113,0.01368,0.90909,2020,0,0,0,0,1,0,0,-164.96,-38.91,165.25,-54.75,0,0,0,0,Line,Texas
6107,6033,102607,0.00498,0.04865,0.0936,548,0,0,0,0,1,0,0,179.64,-9.97,-178.09,15.49,0,0,0,0,Line,Texas
6298,6197,102773,0.01029,0.04585,0.00672,149,0,0,0,0,1,0,0,-54.08,-9.39,54.39,10.11,0,0,0,0,Line,Texas
6056,6197,102778,0.0095,0.05707,0.00774,98,0,0,0,0,1,0,0,6.17,5.95,-6.16,-6.68,0,0,0,0,Line,Texas
6056,6141,102779,0.00313,0.01394,0.00204,149,0,0,0,0,1,0,0,30.87,-23.64,-30.82,23.65,0,0,0,0,Line,Texas
6118,6349,102782,9e-5,0.00182,0.12727,2768,0,0,0,0,1,0,0,-28.71,-133.09,28.72,119.8,0,0,0,0,Line,Texas
6118,6021,102568,1.3e-4,0.00161,0.10699,2020,0,0,0,0,1,0,0,-501.92,24.21,502.23,-31.77,0,0,0,0,Line,Texas
6118,6342,102785,9.5e-4,0.00925,0.01779,548,0,0,0,0,1,0,0,125.38,40.75,-125.22,-41.04,0,0,0,0,Line,Texas
6118,6021,102573,0.00776,0.03392,0.00517,221,0,0,0,0,1,0,0,-34.33,25,34.47,-24.94,0,0,0,0,Line,Texas
6197,6045,102789,0.0239,0.05842,0.00765,98,0,0,0,0,1,0,0,2.5,-1.3,-2.5,0.52,0,0,0,0,Line,Texas
6197,6141,102788,0.00587,0.03351,0.00504,98,0,0,0,0,1,0,0,11.98,-6.29,-11.97,5.83,0,0,0,0,Line,Texas
6292,6228,102800,0.00394,0.01755,0.00257,221,0,0,0,0,1,0,0,-31.01,2.53,31.05,-2.62,0,0,0,0,Line,Texas
6292,6228,102802,0.00718,0.05004,0.00818,221,0,0,0,0,1,0,0,-20.54,-15.47,20.59,14.97,0,0,0,0,Line,Texas
6292,6033,102803,0.00918,0.0551,0.00748,98,0,0,0,0,1,0,0,21.25,-10.41,-21.2,9.96,0,0,0,0,Line,Texas
6292,6228,102801,0.00718,0.05004,0.00818,221,0,0,0,0,1,0,0,-20.54,-15.47,20.59,14.97,0,0,0,0,Line,Texas
6107,5279,102804,0.01441,0.08233,0.01237,98,0,0,0,0,1,0,0,5.43,1.76,-5.43,-3.04,0,0,0,0,Line,Texas
6107,8155,102806,0.03512,0.08585,0.01124,98,0,0,0,0,1,0,0,-29.32,13.28,29.67,-13.61,0,0,0,0,Line,Texas
6141,6234,102807,0.01619,0.03957,0.00518,200,0,0,0,0,1,0,0,-3.31,-23.12,3.39,22.81,0,0,0,0,Line,Texas
6045,6169,102808,0.02452,0.10724,0.01633,149,0,0,0,0,1,0,0,-39.11,-1.05,39.49,1.02,0,0,0,0,Line,Texas
6292,6033,102813,0.00931,0.05592,0.00759,98,0,0,0,0,1,0,0,29.45,-2.98,-29.36,2.73,0,0,0,0,Line,Texas
5279,6342,102817,0.01529,0.06688,0.01019,149,0,0,0,0,1,0,0,24.56,-16.25,-24.44,15.72,0,0,0,0,Line,Texas
6141,6161,102833,5.2e-4,0.00627,0.4163,2020,0,0,0,0,1,0,0,-248.79,11.99,249.1,-52.1,0,0,0,0,Line,Texas
6141,6197,102834,1.4e-4,0.00318,0.27573,4352,0,0,0,0,1,0,0,1314.42,41.81,-1312.12,-18.61,0,0,0,0,Line,Texas
6141,6161,102839,0.00533,0.03805,0.06937,443,0,0,0,0,1,0,0,-40.38,-0.49,40.47,-6.16,0,0,0,0,Line,Texas
6197,6298,102852,0.00504,0.036,0.06563,443,0,0,0,0,1,0,0,-48.81,-26.06,48.95,20.17,0,0,0,0,Line,Texas
6197,6141,102857,0.00612,0.0418,0.00711,221,0,0,0,0,1,0,0,50.86,-16.98,-50.68,17.46,0,0,0,0,Line,Texas
6197,6141,102856,0.00612,0.0418,0.00711,221,0,0,0,0,1,0,0,50.86,-16.98,-50.68,17.46,0,0,0,0,Line,Texas
